US_term,US_term_alias,US_abb,US_abb1,UK_term,UK_term_alias,UK_abb,UK_abb1,Chinese_term,Chinese_term_alias,Chinese_abb,Japanese,Japanese_alias,stitch_id,category,equivalence_group,symbol_file,search_status,ambiguity_note
chain,chain stitch,ch,,chain,,ch,,鎖針,,CH,鎖編み,,st_001_chain,basic_stitch,,chain.svg,active,
slip stitch,,sl st,,slip stitch,,ss,sl st,引拔針,,SL,引き抜き編み,,st_002_slip_stitch,basic_stitch,,sl_st.svg,active,
single crochet,,sc,,double crochet,,dc,,短針,,X,細編み,,st_003_single_crochet,basic_stitch,,sc_x.svg,active,
half double crochet,,hdc,,half treble crochet,,htr,,中長針,,T,中長編み目,中長編み,st_004_half_double_crochet,basic_stitch,,hdc.svg,active,
double crochet,,dc,,treble crochet,,tr,,長針,,F,長編み目,長編み,st_005_double_crochet,basic_stitch,,dc.svg,active,
treble crochet,triple crochet,tr,,double treble crochet,,dtr,,長長針,,E,長々編み目,長々編み,st_006_treble_crochet,basic_stitch,,tr.svg,active,
double treble crochet,double triple crochet,dtr,,triple treble crochet,,trtr,ttr,長長長針,三卷長針,,,三つ巻き長編み目,st_007_double_treble_crochet,basic_stitch,,dtr.svg,active,
triple treble crochet,,trtr,,quadruple treble crochet,,qtr,,四卷長針,,,,四つ巻き長編み目,st_008_triple_treble_crochet,basic_stitch,,,active,
increase,,inc,,increase,,inc,,加針,,V,増し目,,st_009_increase,increase,,increase.svg,active,
single crochet increase,,sc inc,,double crochet increase,,dc inc,,短針加針,,V,細編み2目編み入れる,,st_010_single_crochet_increase,increase,,increase.svg,active,
half double crochet increase,,hdc inc,,half treble crochet increase,,htr inc,,中長針加針,,TV,中長編み2目編み入れる,,st_011_half_double_crochet_increase,increase,,hdc_inc.svg,active,
double crochet increase,,dc inc,,treble crochet increase,,tr inc,,長針加針,,FV,長編み2目編み入れる,,st_012_double_crochet_increase,increase,,dc_inc.svg,active,
treble crochet increase,triple crochet increase,tr inc,,double treble crochet increase,,dtr inc,,長長針加針,,EV,長々編み2目編み入れる,,st_013_treble_crochet_increase,increase,,tr_inc.svg,active,
crochet 3 single stitches in single stitch,,,,crochet 3 double stitches in single stitch,,,,在一針內鈎三短針,,W,,,st_014_crochet_3_single_stitches_in_single_stitch,increase,,3sc_in_single_stitch.svg,active,
decrease,,dec,,decrease,,dec,,減針,,A,減らし目,,st_015_decrease,decrease,,decrease.svg,active,
single crochet decrease,,sc dec,,double crochet decrease,,dc dec,,短針減針,,A,細編み2目一度,,st_016_single_crochet_decrease,decrease,,decrease.svg,active,
half double crochet decrease,,hdc dec,,half treble crochet decrease,,htr dec,,中長針減針,,TA,中長編み2目一度,,st_017_half_double_crochet_decrease,decrease,,hdc_dec.svg,active,
double crochet decrease,,dc dec,,treble crochet decrease,,tr dec,,長針減針,,FA,長編み2目一度,,st_018_double_crochet_decrease,decrease,,dc_dec.svg,active,
treble crochet decrease,triple crochet decrease,tr dec,,double treble crochet decrease,,dtr dec,,長長針減針,,EA,長々編み2目一度,,st_019_treble_crochet_decrease,decrease,,tr_dec.svg,active,
double crochet 2 stitches together,,dc2tog,,treble crochet 2 stitches together,,tr2tog,,長針二針併一針,,FA,長編み2目一度,,st_020_double_crochet_2_stitches_together,decrease,,,active,
half double crochet 2 stitches together,,hdc2tog,,half treble crochet 2 stitches together,,htr2tog,,中長針併一針,,,中長編み2目一度,,st_021_half_double_crochet_2_stitches_together,decrease,,,active,
treble crochet 2 stitches together,,tr2tog,,double treble crochet 2 stitches together,,dtr2tog,,長長針二針併一針,,,長々編み2目一度,,st_022_treble_crochet_2_stitches_together,decrease,,,active,
,,,,,,,,三針併一針,,M,,,st_023_unnamed,decrease,,,active,
single crochet 3 stitches together,,sc3tog,,double crochet 3 stitches together,,dc3tog,,短針三針併一針,,M,細編み3目一度,,st_024_single_crochet_3_stitches_togeter,decrease,,sc3tog.svg,active,
,,,,,,,,中長針三針併一針,,TM,中長編み3目一度,,st_025_unnamed_3,decrease,,,active,
,,dc3tog,,,,,,長針三針併一針,,FM,長編み3目一度,,st_026_unnamed_4,decrease,,,active,
,,,,,,,,長長針三針併一針,,EM,,,st_027_unnamed_5,decrease,,,active,
magic ring,magic ring|magic circle|adjustable ring,mr,,,,mr,,環狀起針,魔術環|环起|環起|环形起针|環形起針|圈起|起圈|環,,,,st_028_magic_ring,uncategorized,,magic_ring.svg,active,
back loop,,bl,,back loop,,bl,,後半針,內半針,,,,st_029_back_loop,loop_placement,eq_back_loop,back_loop.svg,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
back loop only,,blo,,,,blo,,後半針,內半針,,,,st_030_back_loop_only,loop_placement,eq_back_loop,back_loop.svg,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
front loop,,fl,,front loop,,fl,,前半針,外半針,,,,st_031_front_loop,loop_placement,eq_front_loop,front_loop.svg,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
front loop only,,flo,,,,flo,,前半針,外半針,,,,st_032_front_loop_only,loop_placement,eq_front_loop,front_loop.svg,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
single crochet 2 stitches together,,sc2tog,,double crochet 2 stitches together,,dc2tog,,兩短針併一針,,,細編み2目一度,,st_033_single_crochet_2_stitches_together,decrease,,,active,
yarn over,,yo,,yarn over,,yo,,繞線,,,,,st_034_yarn_over,uncategorized,eq_yarn_over,,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
yarn over hook,,yoh,,yarn over hook,,yoh,,繞線,,,,,st_035_yarn_over_hook,uncategorized,eq_yarn_over,,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
round,,rnd,r,round,,rnd,r,圈,行,R,,,st_036_round,pattern_instruction,,,active,
skip,,sk,,skip,,sk,,跳過,,K,,,st_037_skip,pattern_instruction,,,active,
turn,,,,turn,,,,反轉,,,,,st_038_turn,pattern_instruction,,,active,
back bumps,,,,back bumps,,,,里山,,,,,st_039_back_bumps,uncategorized,,,active,
puff stitch,,puff,ps,puff stitch,,puff,,棗形針,,Q,,,st_040_puff_stitch,textured_stitch,eq_zh_bobble_puff,puff.svg,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
popcorn stitch,,pc,,popcorn stitch,,pc,,爆米花針,,,,,st_041_popcorn_stitch,textured_stitch,,popcorn.svg,active,
,leave long end to weave in,,,,leave long end to weave in,,,,留長線縫合,,,,st_042_row_042,uncategorized,,,active,
,connect into a ring,,,,connect into a ring,,,,首尾相連,,,,st_043_row_043,uncategorized,,,active,
,flatten and crochet two sides together,,,,flatten and crochet two sides together,,,,對折,,,,st_044_row_044,pattern_instruction,,,active,
repeat,,rep,,repeat,,rep,,重覆,,,,,st_045_repeat,pattern_instruction,,,active,
,repeat previous instructions backward,,,,repeat previous instructions backward,,,,重覆對稱,,,,st_046_row_046,pattern_instruction,,,active,
turning chain,turning stitch,tch,t-ch,turning chain,turning stitch,tch,t-ch,起立針,立針,,立ち上がり,,st_047_turning_chain,basic_stitch,,,active,
alternate,,alt,,alternate,,alt,,隔一針,交替,,交互に,,st_048_alternate,pattern_instruction,,,active,
approximately,,approx,,approximately,,approx,,大約,,,約,,st_049_approximately,pattern_instruction,,,active,
begin,beginning,beg,,begin,beginning,beg,,開始,,,編み始め,,st_050_begin,pattern_instruction,,,active,
between,,bet,,between,,bet,,之間,,,～の間,,st_051_between,pattern_instruction,,,active,
bobble,,bo,,bobble,,bo,,棗形針,,,玉編み,,st_052_bobble,textured_stitch,eq_zh_bobble_puff,,active,Intentional equivalent/search-friendly duplicate; do not treat as error.
back post,,BP,,back post,,BP,,內鈎,後繞,B,裏引き上げ編み,,st_053_back_post,post_stitch,,,active,
back post double crochet,,BPdc,,back post treble crochet,,BPtr,,內鈎長針,,BF,長編みの裏引き上げ編み,,st_054_back_post_double_crochet,post_stitch,,back_post_double_crochet.svg,active,
back post double treble crochet,,BPdtr,,back post triple treble crochet,,BPtrtr,BPttr,內鈎長長長針,,,,,st_055_back_post_double_treble_crochet,post_stitch,,back_post_double_treble_crochet.svg,active,
back post half double crochet,,BPhdc,,back post half treble crochet,,BPhtr,,內鈎中長針,,BT,,,st_056_back_post_half_double_crochet,post_stitch,,back_post_half_double_crochet.svg,active,
back post single crochet,,BPsc,,back post double crochet,,BPdc,,內鈎短針,,BX,,,st_057_back_post_single_crochet,post_stitch,,back_post_single_crochet_cross.svg,active,
back post treble crochet,,BPtr,,back post double treble crochet,,BPdtr,,內鈎長長針,,BE,,,st_058_back_post_treble_crochet,post_stitch,,back_post_treble_crochet.svg,active,
contrasting color,,CC,,contrasting color,,CC,,配色,相反色,,配色,,st_059_contrasting_color,uncategorized,,,active,
chain space,,ch-sp,,chain space,,ch-sp,,鎖針空格,,,鎖のスペース,,st_061_chain_space,basic_stitch,,,active,
cluster,,CL,,cluster,,CL,,簇針,併針,,長編みの完成（または集まり）,,st_062_cluster,textured_stitch,,,active,
continue,,cont,,continue,,cont,,繼續,,,続ける,,st_063_continue,pattern_instruction,,,active,
extended double crochet,,edc,,extended treble crochet,,etr,,延伸長針,,,,,st_064_extended_double_crochet,extended_stitch,,,active,
extended half double crochet,,ehdc,,extended half treble crochet,,ehtr,,延伸中長針,,,,,st_065_extended_half_double_crochet,extended_stitch,,,active,
extended single crochet,,esc,,extended double crochet,,edc,,延伸短針,,,,,st_066_extended_single_crochet,extended_stitch,,,active,
extended treble crochet,,etr,,extended double treble crochet,,edtr,,延伸長長針,,,,,st_067_extended_treble_crochet,extended_stitch,,,active,
following,,foll,,,,,,,,,,,st_068_following,pattern_instruction,,,active,
front post,,FP,,front post,,FP,,外鈎,前繞,F,表引き上げ編み,,st_069_front_post,post_stitch,,,active,
front post double crochet,,FPdc,,front post treble crochet,,FPtr,,外鈎長針,,FF,長編みの表引き上げ編み,,st_070_front_post_double_crochet,post_stitch,,front_post_double_crochet.svg,active,
front post double treble crochet,,FPdtr,,first post triple treble crochet,,FPtrtr,FPttr,外鈎長長長針,,,,,st_071_front_post_double_treble_crochet,post_stitch,,front_post_double_treble_crochet.svg,active,
front post half double crochet,,FPhdc,,front post half treble crochet,,FPhtr,,外鈎中長針,,FT,,,st_072_front_post_half_double_crochet,post_stitch,,front_post_half_double_crochet.svg,active,
front post single crochet,,FPsc,,front post double crochet,,FPdc,,外鈎短針,,FX,,,st_073_front_post_single_crochet,post_stitch,,front_post_single_crochet_cross.svg,active,
front post treble crochet,,FPtr,,front post double treble crochet,,FPdtr,,外鈎長長針,,FE,,,st_074_front_post_treble_crochet,post_stitch,,front_post_treble_crochet.svg,active,
loop,,lp,,,,,,,,,,,st_075_loop,uncategorized,,,active,
marker,,m,,,,,,記號扣,,,,,st_076_marker,pattern_instruction,,,active,
main color,,MC,,,,,,主色,,,,,st_077_main_color,pattern_instruction,,,active,
pattern,pat,patt,,,,,,花樣,,,,,st_078_pattern,pattern_instruction,,,active,
place marker,,pm,,,,,,扣上記號扣,,,,,st_079_place_marker,pattern_instruction,,,active,
previous,,prev,,,,,,之前,,,,,st_080_previous,pattern_instruction,,,active,
remaining,,rem,,,,,,餘下的,,,,,st_081_remaining,pattern_instruction,,,active,
right side,,RS,,,,,,正面,,,,,st_082_right_side,pattern_instruction,,,active,
shell,,sh,,,,,,貝殼針,,,,,st_083_shell,textured_stitch,,,active,
slip marker,sm,sl m,,,,,,,,,,,st_084_slip_marker,pattern_instruction,,,active,
space,,sp,,,,,,,,,,,st_085_space,pattern_instruction,,,active,
stitch,,st,,,,,,針目,,,,,st_086_stitch,pattern_instruction,,,active,
through back loop,,tbl,,,,,,,,,,,st_087_through_back_loop,loop_placement,,,active,
together,,tog,,,,,,一起,,,,,st_088_together,pattern_instruction,,,active,
wrong side,,WS,,,,,,反面,,,,,st_089_wrong_side,pattern_instruction,,,active,
start in … stitch,start from … stitch,,,,,,,倒...針,倒...,,,,st_090_start_in_stitch,pattern_instruction,,,active,